S.N.,Symbol,Company,Ratio,Units,Price,Opening Date,Closing Date,Book Closure Date,Listing Date,Issue Manager,Status,View,Eligibility Check
1,RFPL,River Falls Power Limited,1:1,"7,000,000.00",100.00,2025-09-08,2025-10-12,2025-08-11,2025-12-17,Prabhu Capital Limited,Closed,,
2,CITY,City Hotel Limited,1:0.80,"13,392,000.00",100.00,2025-09-08,2025-10-12,2025-08-12,2025-12-11,Prabhu Capital Limited,Closed,,
3,NABBC,Narayani Development Bank Limited,1: 1,"2,624,676.00",100.00,2025-09-18,2025-10-26,2025-08-25,,Global IME Capital ltd.,Closed,,
4,SSHL,Shiva Shree Hydropower Limited,1:1,"14,764,000.00",100.00,2025-09-04,2025-10-09,2025-08-01,2025-12-17,Citizens Capital Limited,Closed,,
5,JOSHI,Joshi Hydropower Development Company Limited,1:0.65,"2,414,100.00",100.00,2025-07-31,2025-09-04,2025-06-22,2025-11-26,LS Capital Limited,Closed,,
6,KKHC,Khani Khola Hydropower Company Limited,1:1,"4,657,143.00",100.00,2025-08-19,2025-09-21,2025-07-11,2025-12-12,Citizens Capital Limited,Closed,,
7,BARUN,Barun Hydropower Company Limited,1:1,"5,358,150.00",100.00,2025-07-15,2025-08-19,2025-06-05,2025-11-13,RBB Merchant Banking Limited,Closed,,
8,NICL,Nepal Insurance Company Limited,10:3.4783,"6,576,967.76",100.00,2025-07-22,2025-08-18,2025-06-13,2025-11-04,NIMB Ace Capital Limited,Closed,,
9,PPL,People's Power Limited,1:0.5,"3,163,000.00",100.00,2025-07-06,2025-08-11,2025-06-16,2025-10-31,Prabhu Capital Limited,Closed,,
10,ALICL,Asian Life Insurance Company Limited,1:0.42,"14,279,312.48",100.00,2025-07-09,2025-08-05,2025-05-30,2025-11-04,Muktinath Capital Limited,Closed,,
11,TPC,Terhathum Power Company Limited,1:1,"4,000,000.00",100.00,2025-06-30,2025-07-27,2025-05-19,2025-09-25,Nabil Investment Banking Limited,Closed,,
12,CHL,Chhyangdi Hydropower Company Limited,1:1,"3,869,775.00",100.00,2025-06-06,2025-07-11,2025-05-16,2025-08-25,Global Ime Capital Limited,Closed,,
13,RHGCL,Rapti Hydro & General Construction Limited,1:1,"6,127,938.00",100.00,2025-06-15,2025-07-08,2025-05-20,2025-09-23,Muktinath Capital Limited,Closed,,
14,SNLI,Sun Nepal Life Insurance Company Limited,1:0.27,"10,696,320.00",100.00,2025-05-13,2025-06-17,2025-04-18,2025-07-14,Nepal SBI Merchant Banking Limited,Closed,,
15,DORDI,Dordi Khola Hydropower Company Limited,1:1,"10,542,604.00",100.00,2025-04-01,2025-04-27,2025-02-27,2025-08-31,Sanima Capital Limited,Closed,,
16,NIL,Neco Insurance Limited,1:0.25,"5,030,901.55",100.00,2025-02-20,2025-03-27,2025-01-31,2025-06-12,Sanima Capital Limited,Closed,,
17,NGPL,Ngadi Group Power Limited,1:1,"18,512,792.23",100.00,2025-01-07,2025-02-11,2024-12-03,2025-04-01,Siddhartha Capital Limited,Closed,,
18,BHL,Balephi Hydropower Limited,1:1,"18,279,700.00",100.00,2024-12-12,2025-01-01,2024-11-06,2025-04-01,NIMB Ace Capital Limited,Closed,,
19,LICN,Life Insurance Corporation Nepal Limited,1:0.8845168,"23,468,000.00",100.00,2024-11-27,2025-01-01,2024-10-25,2025-03-16,Nepal SBI Merchant Banking Limited,Closed,,
20,NLG,NLG Insurance Company Limited,10:6.256,"9,631,220.22",100.00,2024-11-26,2024-12-31,2024-11-12,2025-03-09,LS Capital Limited,Closed,,
21,LEC,Liberty Energy Company Limited,1:0.5,"7,500,000.00",100.00,2024-12-01,2024-12-22,2024-11-06,2025-02-14,Prabhu Capital Limited,Closed,,
22,AKJCL,Ankhukhola Hydropower Company Limited,1:1.5,"12,000,000.00",100.00,2024-08-11,2024-09-01,2024-07-16,2024-11-11,Nabil Investment Banking Limited,Closed,,
23,HURJA,Himalaya Urja Bikas Company Limited,1:1,"9,900,000.00",100.00,2024-08-08,2024-08-28,2024-07-04,2024-10-29,Nabil Investment Banking Limited,Closed,,
25,NLCL,Nepal Life Capital Limited (Former National Merchant Banker Limited),1:0.50,"1,499,518.00",100.00,2024-06-25,2024-07-09,2024-07-09,,,Closed,,
26,RIDI,Ridi Power Company Limited,1:0.5,"7,744,506.00",100.00,2024-03-01,2024-03-21,2024-02-05,2024-05-13,Muktinath Capital Limited,Closed,,
27,AHPC,Arun Valley Hydropower Development Company Limited,1:1,"18,679,626.00",100.00,2024-02-29,2024-03-20,2024-01-29,2024-05-20,Muktinath Capital Limited,Closed,,
28,SHEL,Singati Hydro Energy Limited,1:1,"14,500,000.00",100.00,2024-02-14,2024-03-05,2024-01-07,2024-05-02,Kumari Capital Limited,Closed,,
29,LSML,Linch Stock Market Limited,1:0.20,"245,037.00",100.00,2024-01-23,2024-03-19,2024-02-26,,Linch Stock Market Limited,Closed,,
30,GHL,Ghalemdi Hydro Limited,1:2,"11,000,000.00",100.00,2023-11-26,2024-01-01,2023-10-20,2024-02-22,Muktinath Capital Limited,Closed,,
31,UPPER,Upper Tamakoshi Hydropower Limited,1: 1,"105,900,000.00",100.00,2023-09-04,2023-10-09,2023-08-11,2024-03-10,Sunrise Capital Limited,Closed,,
32,AKPL,Arun Kabeli Power Limited,1: 1,"18,552,105.00",100.00,2023-08-28,2023-09-17,2023-07-10,2023-12-11,Nabil Investment Banking Ltd,Closed,,
33,MPFL,Multipurpose Finance Company Limited,1: 0.35,"1,582,000.00",100.00,2023-08-27,2023-09-17,2023-07-28,2023-11-10,Muktinath Capital Limited,Closed,,
34,SPDL,Synergy Power Development Limited,2: 1,"4,032,875.00",100.00,2023-08-20,2023-09-17,2023-07-28,2023-12-10,Sanima Capital Limited,Closed,,
35,API,Api Power Company Limited,1: 0.40,"16,533,137.00",100.00,2023-08-16,2023-09-05,2023-07-07,2023-11-10,Muktinath Capital Limited,Closed,,
36,HDHPC,Himal Dolakha Hydropower Company Limited,1: 0.75,"12,000,000.00",100.00,2023-06-05,2023-07-10,2023-05-10,2023-09-07,Laxmi Capital Market Limited,Closed,,
37,NHPC,National Hydro Power Company Limited,10:5,"8,221,459.72",100.00,2023-07-14,2023-08-03,2023-06-16,2023-10-19,Muktinath Capital Limited,Closed,,
38,BARUN,Barun Hydropower Company Limited,1:1,"2,679,075.00",100.00,2022-08-22,2022-09-16,2022-07-18,2022-12-04,RBB Merchant Banking Limited,Closed,,
39,RADHI,Radhi Bidyut Company Limited,1:1.4752,"9,535,760.99",100.00,2022-09-21,2022-10-11,2022-08-28,2022-12-14,Muktinath Capital Limited,Closed,,
40,NGPL,Ngadi Group Power Limited,1:1.5,"10,603,986.00",100.00,2022-08-03,2022-08-23,2022-07-04,2022-11-11,Siddhartha Capital Ltd,Closed,,
41,NFS,Nepal Finance Limited,1:0.70,"3,454,474.28",100.00,2022-05-20,2022-06-09,2022-05-04,2022-07-31,Prabhu Capital Ltd.,Closed,,
42,API,Api Power Company Limited,1: 0.3936,"10,860,000.00",100.00,2022-04-08,2022-04-28,2022-03-28,2022-07-13,Muktinath Capital Ltd.,Closed,,
43,SICL,Shikhar Insurance Company Limited,10:3,"5,275,572.00",100.00,2022-03-15,2022-04-04,2022-02-04,2022-06-10,NIBL Ace Capital Ltd,Closed,,
44,IGIL,IME General Insurance Limited,10:4,"4,630,344.00",100.00,2022-03-06,2022-03-27,2022-02-13,2022-06-06,Global IME Capital Ltd.,Closed,,
45,CHL,Chhyangdi Hydropower Company Limited,10:3,"893,025.00",100.00,2022-01-25,2022-02-14,2022-01-05,2022-04-21,Global IME Capital Ltd.,Closed,,
46,SFCL,Samriddhi Finance Company Limited (former World Merchant Banking),2:1,"2,729,705.00",100.00,2022-02-20,2022-03-13,2021-12-26,2022-05-24,BOK Capital Market Ltd.,Closed,,
47,CORBL,Corporate Development Bank Limited,1:1.5,"3,000,000.00",100.00,2022-01-21,2022-02-25,2022-01-10,2022-05-20,Civil Capital Market Ltd.,Closed,,
48,NABBC,Narayani Development Bank Limited,1:1,"1,312,338.00",100.00,2021-12-23,2022-01-26,2021-12-10,2022-03-23,Global IME Capital Ltd,Closed,,
49,EDBL,Excel Development Bank Limited,10:3,"2,433,363.67",100.00,2021-10-11,2021-11-15,2021-09-17,2022-01-17,NIBL Ace Capital,Closed,,
50,API,Api Power Company Limited,1:0.2938,"5,670,000.00",100.00,2021-06-03,2021-06-27,2021-05-12,2021-08-26,Muktinath Capital Ltd.,Closed,,
51,HIDCL,Hydroelectricity Investment and Development Company Limited,1:1,"110,000,000.00",100.00,2021-07-20,2021-08-24,2021-06-11,2021-11-11,Global IME Capital Limited,Closed,,
52,AHPC,Arun Valley Hydropower Development Company Limited,1:0.5,"5,241,197.00",100.00,2021-04-19,2021-05-16,2021-03-22,2021-07-16,Muktinath Capital Limited,Closed,,
53,CIT,Citizen Investment Trust,100:82.84,"13,592,592.00",100.00,2021-01-12,2021-02-01,2020-12-29,2021-04-18,RBB Merchant Banking Limited,Closed,,
54,NABBC,Narayani Development Bank Limited,1:1,"656,169.00",100.00,2021-01-26,2021-02-15,2021-01-13,2021-04-21,Global IME Capital Ltd.,Closed,,
55,NFS,Nepal Finance Limited,1:1.25,"1,697,506.25",100.00,2020-11-19,2020-12-09,2020-10-22,2021-02-03,Prabhu Capital Limited,Closed,,
56,SFCL,Samriddhi Finance Company Limited (former World Merchant Banking),1:2,"3,639,606.00",100.00,2020-10-02,2020-10-22,2020-08-25,2020-12-15,BOK Capital Limited,Closed,,
57,SICL,Shikhar Insurance Company Limited,10:3,"3,171,932.00",100.00,2020-06-28,2020-07-19,2020-02-25,2020-08-30,Nibl Ace Capital Limited,Closed,,
58,API,Api Power Company Limited,1:0.47619047619,"5,670,000.00",100.00,2020-10-30,2020-11-19,2020-03-14,2021-02-21,Siddhartha Capital Limited,Closed,,
59,HLBSL,Himalayan Laghubitta Bittiya Sanstha Limited (Former Civil Laghubitta),1:1,"1,141,140.00",100.00,2020-08-09,2020-09-14,2020-06-29,2020-11-24,Century Capital Market Limited,Closed,,
60,PICL,Prudential Insurance Company Limited,10:6,"3,849,120.00",100.00,2020-06-21,2020-07-03,2020-02-10,2020-09-06,NMB Capital Ltd,Closed,,
62,GLICL,Gurans Life Insurance Company Limited,1:1,"9,385,200.00",100.00,2020-06-28,2020-07-19,2020-03-05,2020-11-02,NMB Capital Ltd,Closed,,
63,SMATA,Samata Gharelu Laghubitta Bittiya Sanstha Limited,1:2,"1,213,440.00",100.00,2019-10-14,2019-11-17,2019-09-18,2020-01-31,NIBL ACE Capital Limited,Closed,,
64,LGIL,Lumbini General Insurance Limited,10:2,"1,760,000.00",100.00,2019-11-10,2019-12-15,2019-10-14,2020-06-11,CBIL Capital Limited,Closed,,
65,UIC,United Insurance Company (Nepal) Limited,1:2.4,"7,257,600.00",100.00,2019-08-20,2019-10-10,2019-07-30,2020-02-18,NMB Capital Limited,Closed,,
66,SFFIL,Srijana Finance Limited,10:6,"2,764,692.00",100.00,2019-10-04,2019-11-22,2019-09-23,2020-01-16,Sunrise Capital Limited,Closed,,
67,MNBBL,Muktinath Bikas Bank Limited,10:2,"6,129,520.25",100.00,2019-08-29,2019-10-02,2019-08-16,2020-01-05,Vibor Capital Limited,Closed,,
68,SLICL,Surya Life Insurance Company Limited,10:7,"8,874,096.00",100.00,2019-08-25,2019-09-29,2019-08-14,2019-12-19,NIC Asia Capital Ltd.,Closed,,
69,NMBMF,NMB Laghubitta Bittiya Sanstha Limited,1:1.5,"2,430,093.75",100.00,2019-11-10,2019-12-15,2019-10-27,2020-03-01,Sunrise Capital Limited,Closed,,
70,GILB,Global IME Laghubitta Bittiya Sanstha Limited,1:1,"1,104,575.00",100.00,2019-08-06,2019-09-09,2019-07-17,2019-11-29,Global IME Capital Limited,Closed,,
71,WOMI,Womi Laghubitta Bittiya Sanstha Limited,1:1,"1,010,880.00",100.00,2019-07-25,2019-08-28,2019-07-12,2019-12-16,Siddhartha Capital Limited,Closed,,
72,MPFL,Multipurpose Finance Company Limited,1:8.64469,"3,585,264.00",100.00,2019-07-08,2019-08-26,2019-06-26,2020-02-17,Civil Capital Limited,Closed,,
73,JSLBB,Janautthan Samudayic Laghubitta Bittiya Sanstha Limited,1:1,"288,000.00",100.00,2019-06-27,2019-07-31,2019-06-17,2019-11-21,Siddhartha Capital Limited,Closed,,
74,EIC,Everest Insurance Company Limited,1:3,"8,219,475.00",100.00,2019-05-28,2019-07-01,2019-04-22,2019-09-15,Siddhartha Capital Limited,Closed,,
75,GBLBS,Grameen Bikas Laghubitta Bittiya Sanstha Limited,1:0.5,"3,275,000.00",100.00,2019-05-10,2019-06-13,2019-04-12,2019-08-29,NIBL Ace Capital Limited,Closed,,
76,GLICL,Gurans Life Insurance Company Limited,2:1,"2,970,000.00",100.00,2019-04-11,2019-05-15,2019-03-20,2019-08-22,Laxmi Capital Market Ltd.,Closed,,
77,ALICL,Asian Life Insurance Company Limited,1:0.6,"7,540,352.73",100.00,2019-04-08,2019-05-12,2019-03-06,2019-07-16,NIBL Ace Capital Limited,Closed,,
78,MLBBL,Mithila Laghubitta Bittiya Sanstha Limited,2:1,"329,890.00",100.00,2019-01-31,2019-03-13,2019-01-15,2019-06-20,Kathmandu Capital Market Limited,Closed,,
79,NICL,Nepal Insurance Company Limited,1:0.65,"4,014,651.58",100.00,2019-03-05,2019-04-08,2019-02-10,2019-06-25,Global IME Capital Limited,Closed,,
80,MERO,Mero Microfinance Laghubitta Bittiya Sanstha Limited,1:1,"3,289,000.00",100.00,2019-03-03,2019-04-07,2019-02-07,2019-06-20,Global IME Capital Ltd,Closed,,
81,UMB,Unnati Laghubitta Bittiya Sanstha Limited,5:1,"110,000.00",100.00,2019-02-25,2019-03-31,2019-01-30,2019-06-07,Siddhartha Capital Ltd.,Closed,,
82,IGIL,IME General Insurance Limited,10:8,"4,320,000.00",100.00,2019-01-01,2019-02-04,2018-11-25,2019-04-02,Global IME Capital Ltd.,Closed,,
83,NADEP,NADEP Laghubitta Bittiya Sanstha Limited,1:1,"1,600,000.00",100.00,2018-12-09,2019-01-13,2018-11-23,2019-04-09,Nabil Investment Banking Ltd.,Closed,,
84,EIC,Everest Insurance Company Limited,1: 1.05,"1,403,325.00",100.00,2018-12-02,2019-01-06,2018-11-13,2019-02-26,Siddhartha Capital Ltd.,Closed,,
85,MSLB,Mahuli Laghubitta Bittiya Sanstha Limited,2:1,"300,000.00",100.00,2018-11-27,2018-12-31,2018-11-14,2020-07-28,Sunrise Capital Limited,Closed,,
86,KMFL,Kisan Microfinance Bittiya Sanstha Limited,2:1,"240,250.00",100.00,2018-11-18,2018-12-23,2018-10-30,2019-02-21,Civil Capital Market Ltd.,Closed,,
87,SDESI,Swadeshi Laghubitta Bittiya Sanstha Limited,1:1,"1,150,000.00",100.00,2018-10-09,2018-11-12,2018-09-10,2019-01-08,NIC Asia Capital Limited,Closed,,
88,CEFL,City Express Finance Limited (former Kuber Merchant Finance),1:1.67,"2,500,000.00",100.00,2018-08-16,2018-09-20,2018-08-06,2019-02-06,Kathmandu Capital Market Limited,Closed,,
89,NCCB,Nepal Credit and Commerce Bank Limited,2:1,"23,395,292.00",100.00,2018-08-19,2018-10-08,2018-07-31,2019-02-10,Sunrise Capital Limited,Closed,,
90,JEFL,Jebils Finance Limited,10:4,"2,311,650.00",100.00,2018-06-24,2018-08-13,2018-06-06,2019-06-20,Sunrise Capital Limited,Closed,,
91,NNLB,Naya Nepal Laghubitta Bikas Bank Limited,1:2.5,"600,000.00",100.00,2018-08-11,2018-09-16,2018-07-23,2019-02-06,NMB Capital Limited,Closed,,
92,PROFL,Progressive Finance Limited,1:2.81,"5,901,000.00",100.00,2018-08-20,2018-10-09,2018-08-08,2019-05-14,Sunrise Capital Ltd,Closed,,
93,SLBBL,Swarojgar Laghubitta Bittiya Sanstha Limited,1:1,"1,224,978.00",100.00,2018-07-28,2018-09-02,2018-07-12,2018-12-11,NMB Capital Limited,Closed,,
94,NBBL,Nagbeli Laghubitta Bikash Bank Limited,1:1,"766,463.00",100.00,2018-07-20,2018-08-23,2018-07-05,2019-01-09,NMB Capital Limited,Closed,,
95,SIL,Siddhartha Insurance Limited,10:3.5,"2,244,974.00",100.00,2018-06-30,2018-08-05,2018-05-15,2017-08-25,NMB Capital Limited,Closed,,
96,RSDC,RSDC Laghubitta Bittiya Sanstha Limited,5:3,"2,159,700.00",100.00,2018-06-30,2018-08-05,2018-06-05,,NIBL ACE Capital Ltd.,Closed,,
97,NLICL,National Life Insurance Company Limited,10:6,"9,936,477.50",100.00,2018-07-17,2018-09-04,2018-07-06,2018-12-11,NIBL ACE Capital Limited,Closed,,
98,SMATA,Samata Gharelu Laghubitta Bittiya Sanstha Limited,2:1,"189,600.00",100.00,2018-07-11,2018-08-14,2018-06-26,,NIBL ACE Capital Ltd,Closed,,
99,MMFDB,Mirmire Laghubitta Bittiya Sanstha Limited,1:1,"450,000.00",99.00,2018-07-10,2018-08-14,2018-06-01,2018-08-22,NIBL ACE Capital Limited,Closed,,
100,SYFL,Synergy Finance Limited,1:0.25,"1,186,022.47",100.00,2018-07-08,2018-08-28,2018-06-13,,Prabhu Capital Limited,Closed,,
101,PRIN,Prabhu Insurance Company Limited,1:0.46,"3,166,678.00",100.00,2018-06-21,2018-07-26,2018-05-28,,Prabhu Capital Ltd.,Closed,,
102,WOMI,Womi Laghubitta Bittiya Sanstha Limited,10:3,"233,280.00",100.00,2018-05-29,2018-07-03,2018-05-18,2018-09-13,Siddhartha Capital Limited,Closed,,
103,SLICL,Surya Life Insurance Company Limited,10:4,"2,887,500.00",100.00,2018-05-13,2018-06-17,2018-04-18,2018-09-02,NIC Asia Capital Limited,Closed,,
104,KBL,Kumari Bank Limited,10:2,"11,938,992.00",100.00,2018-05-10,2018-06-14,2018-04-23,,NIBL Capital Market Limited,Closed,,
105,NICL,Nepal Insurance Company Limited,1:1,"3,019,886.10",100.00,2018-04-17,2018-05-21,2018-04-06,2018-07-17,NIBL Capital Market Ltd.,Closed,,
106,SHBL,Sahara Bikas Bank Limited,1:2.5,"1,824,870.00",100.00,2018-05-19,2018-07-08,2018-04-23,2021-03-29,NIBL Capital Market Limited,Closed,,
107,DBBL,Deva Bikas Bank Limited,10:4,"6,533,108.59",100.00,2018-04-08,2018-05-13,2018-03-01,,NIBL Capital Market Ltd.,Closed,,
108,MFIL,Manjushree Finance Limited,100:5,"362,190.00",100.00,2018-03-21,2018-04-24,2018-02-21,,Ace Capital Limited,Closed,,
109,PLIC,Prime Life Insurance Company Limited,1:1.60,"9,763,200.00",100.00,2018-03-10,2018-04-14,2018-03-01,2023-08-03,Siddhartha Capital Limited,Closed,,
110,SLBS,Suryodaya Laghubitta Bittiya Sanstha Limited,1:0.7,"280,000.00",100.00,2018-03-08,2018-04-11,2018-02-09,,Global IME Capital Limited,Closed,,
111,FMDBL,First Microfinance Laghubitta Bittiya Sanstha Limited,2:1,"2,281,313.00",100.00,2018-03-01,2018-04-05,2018-01-23,,Global IME Capital Limited,Closed,,
112,ALICL,Asian Life Insurance Company Limited,2:1,"4,027,966.00",100.00,2018-02-24,2018-04-14,2018-01-22,2018-06-21,NIBL Ace Capital Limited,Closed,,
113,SBL,Siddhartha Bank Limited,10:1,"6,826,117.00",100.00,2018-02-13,2018-03-19,2018-02-05,,Laxmi Capital Market Limited,Closed,,
114,NIL,Neco Insurance Limited,2:1,"3,920,928.00",100.00,2018-02-08,2018-03-14,2018-01-23,2018-06-21,NMB Capital Limited,Closed,,
115,KSBBL,Kamana Sewa Bikas Bank Limited,10:1.5,"3,094,155.00",100.00,2018-01-28,2018-03-18,2018-01-17,,NMB Capital Limited,Closed,,
116,SIFC,Shree Investment Finance Company Limited,10:8.3,"2,867,226.00",100.00,2018-01-28,2018-03-03,2018-01-14,,Siddhartha Capital Limited,Closed,,
117,LBBL,Lumbini Bikas Bank Limited,10:1,"2,008,878.00",100.00,2018-01-24,2018-03-06,2018-01-05,,Prabhu Capital Limited,Closed,,
118,KRBL,Karnali Development Bank Limited,1:2.25,"3,397,500.00",100.00,2018-01-24,2018-03-14,2018-01-04,,Prabhu Capital Limited,Closed,,
119,PRVU,Prabhu Bank Limited,10:4,"23,525,608.00",100.00,2018-01-20,2018-03-06,2018-01-05,,Sunrise Capital Limited,Closed,,
120,GRDBL,Green Development Bank Limited,1:4,"4,000,000.00",100.00,2018-01-15,2018-03-06,2018-01-01,,Laxmi Capital Market Limited,Closed,,
121,PFL,Pokhara Finance Limited,1:0.15,"983,683.00",100.00,2018-01-13,2018-02-17,2017-12-29,2018-05-18,NIBL Capital Market Limited,Closed,,
122,CFCL,Central Finance Limited,2:1,"2,603,314.00",100.00,2018-01-06,2018-02-24,2017-12-19,2018-06-21,NIBL Capital Market Limited,Closed,,
123,PICL,Prudential Insurance Company Limited,10:3,"1,283,040.00",100.00,2017-12-30,2018-02-03,2017-12-01,2018-04-12,NIC Asia Capital Limited,Closed,,
124,SADBL,Shangrila Development Bank Limited,10:8,"10,867,799.00",100.00,2017-12-31,2018-02-11,2017-12-13,,Prabhu Capital Limited,Closed,,
125,GDBL,Gandaki Bikas Bank Limited,4:1,"4,609,816.00",100.00,2017-12-21,2018-01-24,2017-12-01,2018-04-19,Prabhu Capital Limited,Closed,,
126,CBL,Civil Bank Limited,10:4,"20,740,888.00",100.00,2017-12-07,2018-01-25,2017-11-21,,Laxmi Capital Market Ltd,Closed,,
127,RLFL,Reliance Finance Limited,10:4.5,"2,306,572.00",100.00,2017-12-07,2018-01-25,2017-11-24,2019-05-28,Sunrise Capital Limited,Closed,,
128,MMDBL,Mount Makalu Development Bank Limited,2:1,"345,800.00",100.00,2017-11-22,2017-12-26,2017-11-03,,NIBL Capital Market Limited,Closed,,
129,BHBL,Bhargav Bikash Bank Limited,10:8,"2,112,000.00",100.00,2017-11-09,2017-12-28,2017-11-01,,NMB Capital Ltd,Closed,,
130,GMFIL,Guheswori Merchant Banking & Finance Limited,10:4,"1,973,929.00",100.00,2017-10-28,2017-12-03,2017-10-13,2018-03-15,NIBL Capital Market Limited,Closed,,
131,ODBL,Om Development Bank Limited,10:3,"4,931,835.00",100.00,2017-10-08,2017-11-11,2017-09-15,,NIBL Capital Market Ltd.,Closed,,
132,NCDB,Nepal Community Development Bank Limited,1:1.2,"2,643,539.00",100.00,2017-10-11,2017-11-14,2017-10-04,,NIBL Capital Market Ltd.,Closed,,
133,EDBL,Excel Development Bank Limited,2:1,"1,922,813.00",100.00,2017-10-03,2017-11-06,2017-09-06,,Ace Capital Ltd.,Closed,,
134,KMFL,Kisan Microfinance Bittiya Sanstha Limited,100:24.2,"78,000.00",100.00,2017-09-19,2017-10-23,2017-08-27,2017-12-28,Civil Capital Market Ltd,Closed,,
135,RSDC,RSDC Laghubitta Bittiya Sanstha Limited,1:2,"2,300,000.00",100.00,2017-09-17,2017-11-05,2017-09-01,,NIBL Capital Market Ltd,Closed,,
136,SMFDB,Summit Laghubitta Bittiya Sanstha Limited,1:1,"725,000.00",100.00,2017-09-13,2017-10-17,2017-08-25,,Sanima Capital Limited,Closed,,
137,JEFL,Jebils Finance Limited,1:1,"2,889,563.00",100.00,2017-09-16,2017-11-05,2017-08-30,2018-02-15,Sunrise Capital Limited,Closed,,
138,BFC,Best Finance Company Limited,1:1.3,"1,652,850.00",100.00,2017-09-11,2017-10-30,2017-08-10,,Global IME Capital Ltd.,Closed,,
139,MEGA,Mega Bank Nepal Limited,10:6.5,"29,785,036.00",100.00,2017-09-11,2017-10-30,2017-01-19,2018-01-03,Nabil Investment Banking Ltd.,Closed,,
140,KEBL,Kabeli Bikas Bank Limited,2:1,"350,880.00",100.00,2017-09-02,2017-10-31,2017-08-03,,Global IME Capital Ltd,Closed,,
141,SINDU,Sindhu Bikas Bank Limited,10:8,"2,097,540.00",100.00,2017-09-02,2017-10-21,2017-08-25,,NIBL Capital Market Ltd,Closed,,
142,KADBL,Kanchan Development Bank Limited,10:3,"1,039,500.00",100.00,2017-07-13,2017-08-16,2017-06-15,,Global IME Capital Ltd,Closed,,
143,LGIL,Lumbini General Insurance Limited,1:1,"3,900,000.00",100.00,2017-07-13,2017-08-16,2017-06-27,,CBIL Capital Ltd.,Closed,,
144,HATH,Hathway Finance Company Limited,1:1,"1,500,000.00",100.00,2017-08-21,2017-09-24,2017-07-24,,Global IME Capital Limited,Closed,,
145,MNBBL,Muktinath Bikas Bank Limited,10:4,"6,170,865.00",100.00,2017-08-19,2017-09-23,2017-08-04,,NIBL Capital Market Ltd.,Closed,,
146,SHPC,Sanima Mai Hydropower Limited,1:1,"10,550,000.00",100.00,2017-08-10,2017-09-13,2017-07-25,,Sunrise Capital Ltd,Closed,,
147,KNBL,Kankai Bikas Bank Limited,1:2.1,"3,210,000.00",100.00,2017-07-23,2017-08-26,2017-07-03,2017-11-16,Siddhartha Capital Ltd.,Closed,,
148,CCBL,Century Commercial Bank Limited,10:4,"18,854,256.00",100.00,2017-07-30,2017-09-17,2017-07-11,,Civil Capital Market Limited,Closed,,
149,MBL,Machhapuchchhre Bank Limited,10:1.2,"7,918,440.00",100.00,2017-07-19,2017-08-22,2017-05-30,,NMB Capital Ltd.,Closed,,
150,EBL,Everest Bank Limited,3:1,"15,088,087.00",100.00,2017-07-01,2017-08-05,2017-06-21,,NIBL Capital Markets Limited,Closed,,
151,PURBL,Purnima Bikas Bank Limited,4:1,"880,963.00",100.00,2017-07-02,2017-08-05,2017-05-30,,Siddhartha Capital Limited,Closed,,
152,MBL,Machhapuchchhre Bank Limited,10:1.2,"7,918,440.00",100.00,2017-07-19,2017-08-22,2017-05-30,,NMB Capital Ltd.,Closed,,
